[MM] === BTC 15-min Spread Scalper ===
[MM] UTC: 2026-03-30 15:36:00.920431+00:00
[MM] size=6.0  sell_deadline=+0s  poll=1.0s
[MM] Balance: $10.70
[GAMMA] retry 1/3: HTTPSConnectionPool(host='gamma-api.polymarket.com', port=443): Read timed out.
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] Can't SELL: 1.53 < 5.0 min, waiting...
[MM] SELL DEADLINE — market selling 1.53sh (bought @ 0.48)
[CLOSE] MARKET SELL 2sh => {'errorMsg': '', 'orderID': '0xbaecec50df9079a406afbd4f85bd498269aae857bdbe6472fce0640daa61a0f5', 'takingAmount': '0.8109', 'makingAmount': '1.53', 'status': 'matched', 'transactionsHashes': ['0xe1869999c28dec741a96f64b3a8434f9d231d001e2bea973b31cb6ee9adb29e8'], 'success': True}
[MM] CLEANUP DN: 1.54sh worth $0.81 < $1, skipping
[MM] Streak: 0x NONE → enter 600s before start
[MM] next: Bitcoin Up or Down - March 30, 12:00PM-12:15PM ET in 894s, waiting 294s
[MM] Streak: 1x UP → enter 600s before start

[MM] ==================================================
[MM] Bitcoin Up or Down - March 30, 12:00PM-12:15PM ET
[MM] start=2026-03-30T16:00:00+00:00  sell_deadline=+0s
[MM] Side: UP (bid depth UP=2961 vs DN=596)
[MM] Trading UP token=33435577888671134429...
[MM] Balance: $10.76
[MM] --- Round 1 (UP) ---
[MM] Side: UP (bid depth UP=3158 vs DN=596)
[BUY] BUY 6sh @ 0.47  oid=0x59331b153786e9cd5bde363ee88541c99be2a501d39e91b375e6a0cb40c69201
[MM] Side: UP (bid depth UP=3164 vs DN=596)
[MM] Side: UP (bid depth UP=3164 vs DN=596)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 592s to start
[MM] Side: UP (bid depth UP=3164 vs DN=586)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 590s to start
[MM] Side: UP (bid depth UP=3764 vs DN=589)
[MM] Side: UP (bid depth UP=3764 vs DN=589)
[MM] Side: UP (bid depth UP=3764 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 581s to start
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 572s to start
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 570s to start
[MM] Side: UP (bid depth UP=3564 vs DN=589)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 561s to start
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=3564 vs DN=609)
[MM] Side: UP (bid depth UP=2764 vs DN=609)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 552s to start
[MM] Side: UP (bid depth UP=2764 vs DN=609)
[MM] Side: UP (bid depth UP=2764 vs DN=609)
[MM] Side: UP (bid depth UP=2764 vs DN=609)
[MM] Side: UP (bid depth UP=2764 vs DN=1609)
[MM] Side: UP (bid depth UP=2764 vs DN=1609)
[MM] Side: UP (bid depth UP=2764 vs DN=1609)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 542s to start
[MM] Side: UP (bid depth UP=2764 vs DN=1609)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 540s to start
[MM] Side: UP (bid depth UP=2800 vs DN=1609)
[MM] Side: UP (bid depth UP=2800 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 531s to start
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
